

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  3131  048C  0DC8               	rlf	___fldiv@rem+1,f
  3132  048D  0DC9               	rlf	___fldiv@rem+2,f
  3133  048E  0DCA               	rlf	___fldiv@rem+3,f
  3134  048F  0B89               	decfsz	9,f
  3135  0490  2C8B               	goto	u1605
  3136  0491  3001               	movlw	1
  3137  0492                     u1615:
  3138  0492  35BE               	lslf	___fldiv@b,f
  3139  0493  0DBF               	rlf	___fldiv@b+1,f
  3140  0494  0DC0               	rlf	___fldiv@b+2,f
  3141  0495  0DC1               	rlf	___fldiv@b+3,f
  3142  0496  0B89               	decfsz	9,f
  3143  0497  2C92               	goto	u1615
  3144  0498                     l1713:
  3145  0498  1FD1               	btfss	___fldiv@grs+3,7
  3146  0499  2C9B               	goto	u1621
  3147  049A  2C9C               	goto	u1620
  3148  049B                     u1621:
  3149  049B  2C9D               	goto	l1717
  3150  049C                     u1620:
  3151  049C                     l1715:
  3152  049C  143E               	bsf	___fldiv@b,0
  3153  049D                     l1717:
  3154  049D  3001               	movlw	1
  3155  049E                     u1635:
  3156  049E  35CE               	lslf	___fldiv@grs,f
  3157  049F  0DCF               	rlf	___fldiv@grs+1,f
  3158  04A0  0DD0               	rlf	___fldiv@grs+2,f
  3159  04A1  0DD1               	rlf	___fldiv@grs+3,f
  3160  04A2  0B89               	decfsz	9,f
  3161  04A3  2C9E               	goto	u1635
  3162  04A4                     l1719:
  3163  04A4  083D               	movf	___fldiv@a+3,w
  3164  04A5  024A               	subwf	___fldiv@rem+3,w
  3165  04A6  1D03               	skipz
  3166  04A7  2CB2               	goto	u1645
  3167  04A8  083C               	movf	___fldiv@a+2,w
  3168  04A9  0249               	subwf	___fldiv@rem+2,w
  3169  04AA  1D03               	skipz
  3170  04AB  2CB2               	goto	u1645
  3171  04AC  083B               	movf	___fldiv@a+1,w
  3172  04AD  0248               	subwf	___fldiv@rem+1,w
  3173  04AE  1D03               	skipz
  3174  04AF  2CB2               	goto	u1645
  3175  04B0  083A               	movf	___fldiv@a,w
  3176  04B1  0247               	subwf	___fldiv@rem,w
  3177  04B2                     u1645:
  3178  04B2  1C03               	skipc
  3179  04B3  2CB5               	goto	u1641
  3180  04B4  2CB6               	goto	u1640
  3181  04B5                     u1641:
  3182  04B5  2CBF               	goto	l1725
  3183  04B6                     u1640:
  3184  04B6                     l1721:
  3185  04B6  1751               	bsf	___fldiv@grs+3,6
  3186  04B7                     l1723:
  3187  04B7  083A               	movf	___fldiv@a,w
  3188  04B8  02C7               	subwf	___fldiv@rem,f
  3189  04B9  083B               	movf	___fldiv@a+1,w
  3190  04BA  3BC8               	subwfb	___fldiv@rem+1,f
  3191  04BB  083C               	movf	___fldiv@a+2,w
  3192  04BC  3BC9               	subwfb	___fldiv@rem+2,f
  3193  04BD  083D               	movf	___fldiv@a+3,w
  3194  04BE  3BCA               	subwfb	___fldiv@rem+3,f
  3195  04BF                     l1725:
  3196  04BF  3001               	movlw	1
  3197  04C0  00C2               	movwf	??___fldiv
  3198  04C1  0842               	movf	??___fldiv,w
  3199  04C2  07D3               	addwf	___fldiv@aexp,f
  3200  04C3                     l1727:
  3201  04C3  301A               	movlw	26
  3202  04C4  0253               	subwf	___fldiv@aexp,w
  3203  04C5  1C03               	skipc
  3204  04C6  2CC8               	goto	u1651
  3205  04C7  2CC9               	goto	u1650
  3206  04C8                     u1651:
  3207  04C8  2C85               	goto	l1709
  3208  04C9                     u1650:
  3209  04C9                     l1729:
  3210  04C9  084A               	movf	___fldiv@rem+3,w
  3211  04CA  0449               	iorwf	___fldiv@rem+2,w
  3212  04CB  0448               	iorwf	___fldiv@rem+1,w
  3213  04CC  0447               	iorwf	___fldiv@rem,w
  3214  04CD  1903               	skipnz
  3215  04CE  2CD0               	goto	u1661
  3216  04CF  2CD1               	goto	u1660
  3217  04D0                     u1661:
  3218  04D0  2CEA               	goto	l1743
  3219  04D1                     u1660:
  3220  04D1                     l1731:
  3221  04D1  144E               	bsf	___fldiv@grs,0
  3222  04D2  2CEA               	goto	l1743
  3223  04D3                     l1733:
  3224  04D3  3001               	movlw	1
  3225  04D4                     u1675:
  3226  04D4  35BE               	lslf	___fldiv@b,f
  3227  04D5  0DBF               	rlf	___fldiv@b+1,f
  3228  04D6  0DC0               	rlf	___fldiv@b+2,f
  3229  04D7  0DC1               	rlf	___fldiv@b+3,f
  3230  04D8  0B89               	decfsz	9,f
  3231  04D9  2CD4               	goto	u1675
  3232  04DA                     l1735:
  3233  04DA  1FD1               	btfss	___fldiv@grs+3,7
  3234  04DB  2CDD               	goto	u1681
  3235  04DC  2CDE               	goto	u1680
  3236  04DD                     u1681:
  3237  04DD  2CDF               	goto	l1739
  3238  04DE                     u1680:
  3239  04DE                     l1737:
  3240  04DE  143E               	bsf	___fldiv@b,0
  3241  04DF                     l1739:
  3242  04DF  3001               	movlw	1
  3243  04E0                     u1695:
  3244  04E0  35CE               	lslf	___fldiv@grs,f
  3245  04E1  0DCF               	rlf	___fldiv@grs+1,f
  3246  04E2  0DD0               	rlf	___fldiv@grs+2,f
  3247  04E3  0DD1               	rlf	___fldiv@grs+3,f
  3248  04E4  0B89               	decfsz	9,f
  3249  04E5  2CE0               	goto	u1695
  3250  04E6                     l1741:
  3251  04E6  30FF               	movlw	255
  3252  04E7  07CC               	addwf	___fldiv@new_exp,f
  3253  04E8  30FF               	movlw	255
  3254  04E9  3DCD               	addwfc	___fldiv@new_exp+1,f
  3255  04EA                     l1743:
  3256  04EA  1FC0               	btfss	___fldiv@b+2,7
  3257  04EB  2CED               	goto	u1701
  3258  04EC  2CEE               	goto	u1700
  3259  04ED                     u1701:
  3260  04ED  2CD3               	goto	l1733
  3261  04EE                     u1700:
  3262  04EE                     l1745:
  3263  04EE  01D3               	clrf	___fldiv@aexp
  3264  04EF                     l1747:
  3265  04EF  1FD1               	btfss	___fldiv@grs+3,7
  3266  04F0  2CF2               	goto	u1711
  3267  04F1  2CF3               	goto	u1710
  3268  04F2                     u1711:
  3269  04F2  2D0F               	goto	l1755
  3270  04F3                     u1710:
  3271  04F3                     l1749:
  3272  04F3  30FF               	movlw	255
  3273  04F4  054E               	andwf	___fldiv@grs,w
  3274  04F5  00C2               	movwf	??___fldiv
  3275  04F6  30FF               	movlw	255
  3276  04F7  054F               	andwf	___fldiv@grs+1,w
  3277  04F8  00C3               	movwf	??___fldiv+1
  3278  04F9  30FF               	movlw	255
  3279  04FA  0550               	andwf	___fldiv@grs+2,w
  3280  04FB  00C4               	movwf	??___fldiv+2
  3281  04FC  307F               	movlw	127
  3282  04FD  0551               	andwf	___fldiv@grs+3,w
  3283  04FE  00C5               	movwf	??___fldiv+3
  3284  04FF  0845               	movf	??___fldiv+3,w
  3285  0500  0444               	iorwf	??___fldiv+2,w
  3286  0501  0443               	iorwf	??___fldiv+1,w
  3287  0502  0442               	iorwf	??___fldiv,w
  3288  0503  1903               	skipnz
  3289  0504  2D06               	goto	u1721
  3290  0505  2D07               	goto	u1720
  3291  0506                     u1721:
  3292  0506  2D0A               	goto	l738
  3293  0507                     u1720:
  3294  0507                     l1751:
  3295  0507  01D3               	clrf	___fldiv@aexp
  3296  0508  0AD3               	incf	___fldiv@aexp,f
  3297  0509  2D0F               	goto	l1755
  3298  050A                     l738:
  3299  050A  1C3E               	btfss	___fldiv@b,0
  3300  050B  2D0D               	goto	u1731
  3301  050C  2D0E               	goto	u1730
  3302  050D                     u1731:
  3303  050D  2D0F               	goto	l1755
  3304  050E                     u1730:
  3305  050E  2D07               	goto	l1751
  3306  050F                     l1755:
  3307  050F  0853               	movf	___fldiv@aexp,w
  3308  0510  1903               	btfsc	3,2
  3309  0511  2D13               	goto	u1741
  3310  0512  2D14               	goto	u1740
  3311  0513                     u1741:
  3312  0513  2D3C               	goto	l1765
  3313  0514                     u1740:
  3314  0514                     l1757:
  3315  0514  3001               	movlw	1
  3316  0515  07BE               	addwf	___fldiv@b,f
  3317  0516  3000               	movlw	0
  3318  0517  3DBF               	addwfc	___fldiv@b+1,f
  3319  0518  3000               	movlw	0
  3320  0519  3DC0               	addwfc	___fldiv@b+2,f
  3321  051A  3000               	movlw	0
  3322  051B  3DC1               	addwfc	___fldiv@b+3,f
  3323  051C                     l1759:
  3324  051C  1C41               	btfss	___fldiv@b+3,0
  3325  051D  2D1F               	goto	u1751
  3326  051E  2D20               	goto	u1750
  3327  051F                     u1751:
  3328  051F  2D3C               	goto	l1765
  3329  0520                     u1750:
  3330  0520                     l1761:
  3331  0520  083E               	movf	___fldiv@b,w
  3332  0521  00C2               	movwf	??___fldiv
  3333  0522  083F               	movf	___fldiv@b+1,w
  3334  0523  00C3               	movwf	??___fldiv+1
  3335  0524  0840               	movf	___fldiv@b+2,w
  3336  0525  00C4               	movwf	??___fldiv+2
  3337  0526  0841               	movf	___fldiv@b+3,w
  3338  0527  00C5               	movwf	??___fldiv+3
  3339  0528  3001               	movlw	1
  3340  0529  00C6               	movwf	??___fldiv+4
  3341  052A                     u1765:
  3342  052A  37C5               	asrf	??___fldiv+3,f
  3343  052B  0CC4               	rrf	??___fldiv+2,f
  3344  052C  0CC3               	rrf	??___fldiv+1,f
  3345  052D  0CC2               	rrf	??___fldiv,f
  3346  052E                     u1760:
  3347  052E  0BC6               	decfsz	??___fldiv+4,f
  3348  052F  2D2A               	goto	u1765
  3349  0530  0845               	movf	??___fldiv+3,w
  3350  0531  00C1               	movwf	___fldiv@b+3
  3351  0532  0844               	movf	??___fldiv+2,w
  3352  0533  00C0               	movwf	___fldiv@b+2
  3353  0534  0843               	movf	??___fldiv+1,w
  3354  0535  00BF               	movwf	___fldiv@b+1
  3355  0536  0842               	movf	??___fldiv,w
  3356  0537  00BE               	movwf	___fldiv@b
  3357  0538                     l1763:
  3358  0538  3001               	movlw	1
  3359  0539  07CC               	addwf	___fldiv@new_exp,f
  3360  053A  3000               	movlw	0
  3361  053B  3DCD               	addwfc	___fldiv@new_exp+1,f
  3362  053C                     l1765:
  3363  053C  084D               	movf	___fldiv@new_exp+1,w
  3364  053D  3A80               	xorlw	128
  3365  053E  00C2               	movwf	??___fldiv
  3366  053F  3080               	movlw	128
  3367  0540  0242               	subwf	??___fldiv,w
  3368  0541  1D03               	skipz
  3369  0542  2D45               	goto	u1775
  3370  0543  30FF               	movlw	255
  3371  0544  024C               	subwf	___fldiv@new_exp,w
  3372  0545                     u1775:
  3373  0545  1C03               	skipc
  3374  0546  2D48               	goto	u1771
  3375  0547  2D49               	goto	u1770
  3376  0548                     u1771:
  3377  0548  2D56               	goto	l743
  3378  0549                     u1770:
  3379  0549                     l1767:
  3380  0549  30FF               	movlw	255
  3381  054A  0140               	movlb	0	; select bank0
  3382  054B  00CC               	movwf	___fldiv@new_exp
  3383  054C  3000               	movlw	0
  3384  054D  00CD               	movwf	___fldiv@new_exp+1
  3385  054E  3000               	movlw	0
  3386  054F  00C1               	movwf	___fldiv@b+3
  3387  0550  3000               	movlw	0
  3388  0551  00C0               	movwf	___fldiv@b+2
  3389  0552  3000               	movlw	0
  3390  0553  00BF               	movwf	___fldiv@b+1
  3391  0554  3000               	movlw	0
  3392  0555  00BE               	movwf	___fldiv@b
  3393  0556                     l743:
  3394  0556  0140               	movlb	0	; select bank0
  3395  0557  084D               	movf	___fldiv@new_exp+1,w
  3396  0558  3A80               	xorlw	128
  3397  0559  00C2               	movwf	??___fldiv
  3398  055A  3080               	movlw	128
  3399  055B  0242               	subwf	??___fldiv,w
  3400  055C  1D03               	skipz
  3401  055D  2D60               	goto	u1785
  3402  055E  3001               	movlw	1
  3403  055F  024C               	subwf	___fldiv@new_exp,w
  3404  0560                     u1785:
  3405  0560  1803               	skipnc
  3406  0561  2D63               	goto	u1781
  3407  0562  2D64               	goto	u1780
  3408  0563                     u1781:
  3409  0563  2D70               	goto	l744
  3410  0564                     u1780:
  3411  0564                     l1769:
  3412  0564  0140               	movlb	0	; select bank0
  3413  0565  01CC               	clrf	___fldiv@new_exp
  3414  0566  01CD               	clrf	___fldiv@new_exp+1
  3415  0567                     l1771:
  3416  0567  3000               	movlw	0
  3417  0568  00C1               	movwf	___fldiv@b+3
  3418  0569  3000               	movlw	0
  3419  056A  00C0               	movwf	___fldiv@b+2
  3420  056B  3000               	movlw	0
  3421  056C  00BF               	movwf	___fldiv@b+1
  3422  056D  3000               	movlw	0
  3423  056E  00BE               	movwf	___fldiv@b
  3424  056F                     l1773:
  3425  056F  01CB               	clrf	___fldiv@sign
  3426  0570                     l744:
  3427  0570  0140               	movlb	0	; select bank0
  3428  0571  084C               	movf	___fldiv@new_exp,w
  3429  0572  00C2               	movwf	??___fldiv
  3430  0573  0842               	movf	??___fldiv,w
  3431  0574  00D2               	movwf	___fldiv@bexp
  3432  0575                     l1775:
  3433  0575  1C52               	btfss	___fldiv@bexp,0
  3434  0576  2D78               	goto	u1791
  3435  0577  2D79               	goto	u1790
  3436  0578                     u1791:
  3437  0578  2D7B               	goto	l1779
  3438  0579                     u1790:
  3439  0579                     l1777:
  3440  0579  17C0               	bsf	___fldiv@b+2,7
  3441  057A  2D7F               	goto	l746
  3442  057B                     l1779:
  3443  057B  307F               	movlw	127
  3444  057C  00C2               	movwf	??___fldiv
  3445  057D  0842               	movf	??___fldiv,w
  3446  057E  05C0               	andwf	___fldiv@b+2,f
  3447  057F                     l746:
  3448  057F  3652               	lsrf	___fldiv@bexp,w
  3449  0580  00C2               	movwf	??___fldiv
  3450  0581  0842               	movf	??___fldiv,w
  3451  0582  00C1               	movwf	___fldiv@b+3
  3452  0583  084B               	movf	___fldiv@sign,w
  3453  0584  00C2               	movwf	??___fldiv
  3454  0585  0842               	movf	??___fldiv,w
  3455  0586  04C1               	iorwf	___fldiv@b+3,f
  3456  0587  2C44               	goto	l1689
  3457  0588                     l724:
  3458  0588  0008               	return
  3459  0589                     __end_of___fldiv:
  3460                           
  3461                           	psect	text9
  3462  00D8                     __ptext9:	
  3463 ;; *************** function _movimientos *****************
  3464 ;; Defined at:
  3465 ;;		line 382 in file "principal.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0, pclath, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3479 ;;      Params:         0       0       0       0       0       0       0       0
  3480 ;;      Locals:         0       0       0       0       0       0       0       0
  3481 ;;      Temps:          0       0       0       0       0       0       0       0
  3482 ;;      Totals:         0       0       0       0       0       0       0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    2
  3486 ;; This function calls:
  3487 ;;		_avanzar
  3488 ;;		_detenerse
  3489 ;;		_giro_derecha
  3490 ;;		_giro_izquierda
  3491 ;; This function is called by:
  3492 ;;		_main
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _movimientos
  3498  00D8                     _movimientos:
  3499  00D8                     l2041:	
  3500                           ;incstack = 0
  3501                           ; Regs used in _movimientos: [wreg+status,2+status,0+pclath+cstack]
  3502                           
  3503                           
  3504                           ;principal.c: 384:     if(sizq == 0 && scen == 0 && sder == 0);principal.c: 384:     if(
      +                          sizq == 0 && scen == 0 && sder == 0)
  3505  00D8  0140               	movlb	0	; select bank0
  3506  00D9  086E               	movf	_sizq,w
  3507  00DA  1D03               	btfss	3,2
  3508  00DB  28DD               	goto	u2351
  3509  00DC  28DE               	goto	u2350
  3510  00DD                     u2351:
  3511  00DD  28EC               	goto	l2049
  3512  00DE                     u2350:
  3513  00DE                     l2043:
  3514  00DE  086F               	movf	_scen,w
  3515  00DF  1D03               	btfss	3,2
  3516  00E0  28E2               	goto	u2361
  3517  00E1  28E3               	goto	u2360
  3518  00E2                     u2361:
  3519  00E2  28EC               	goto	l2049
  3520  00E3                     u2360:
  3521  00E3                     l2045:
  3522  00E3  086D               	movf	_sder,w
  3523  00E4  1D03               	btfss	3,2
  3524  00E5  28E7               	goto	u2371
  3525  00E6  28E8               	goto	u2370
  3526  00E7                     u2371:
  3527  00E7  28EC               	goto	l2049
  3528  00E8                     u2370:
  3529  00E8                     l2047:
  3530                           
  3531                           ;principal.c: 385:     {;principal.c: 385:     {;principal.c: 386:         detenerse();;
      +                          principal.c: 386:         detenerse();
  3532  00E8  318E  26C2  3180   	fcall	_detenerse
  3533                           
  3534                           ;principal.c: 387:     };principal.c: 387:     }
  3535  00EB  2965               	goto	l289
  3536  00EC                     l2049:
  3537  00EC  086E               	movf	_sizq,w
  3538  00ED  1D03               	btfss	3,2
  3539  00EE  28F0               	goto	u2381
  3540  00EF  28F1               	goto	u2380
  3541  00F0                     u2381:
  3542  00F0  28FF               	goto	l2057
  3543  00F1                     u2380:
  3544  00F1                     l2051:
  3545  00F1  086F               	movf	_scen,w
  3546  00F2  1D03               	btfss	3,2
  3547  00F3  28F5               	goto	u2391
  3548  00F4  28F6               	goto	u2390
  3549  00F5                     u2391:
  3550  00F5  28FF               	goto	l2057
  3551  00F6                     u2390:
  3552  00F6                     l2053:
  3553  00F6  036D               	decf	_sder,w
  3554  00F7  1D03               	btfss	3,2
  3555  00F8  28FA               	goto	u2401
  3556  00F9  28FB               	goto	u2400
  3557  00FA                     u2401:
  3558  00FA  28FF               	goto	l2057
  3559  00FB                     u2400:
  3560  00FB                     l2055:
  3561                           
  3562                           ;principal.c: 389:     {;principal.c: 389:     {;principal.c: 390:         giro_izquierd
      +                          a();;principal.c: 390:         giro_izquierda();
  3563  00FB  318F  2710  3180   	fcall	_giro_izquierda
  3564                           
  3565                           ;principal.c: 391:     };principal.c: 391:     }
  3566  00FE  2965               	goto	l289
  3567  00FF                     l2057:
  3568  00FF  086E               	movf	_sizq,w
  3569  0100  1D03               	btfss	3,2
  3570  0101  2903               	goto	u2411
  3571  0102  2904               	goto	u2410
  3572  0103                     u2411:
  3573  0103  2912               	goto	l2065
  3574  0104                     u2410:
  3575  0104                     l2059:
  3576  0104  036F               	decf	_scen,w
  3577  0105  1D03               	btfss	3,2
  3578  0106  2908               	goto	u2421
  3579  0107  2909               	goto	u2420
  3580  0108                     u2421:
  3581  0108  2912               	goto	l2065
  3582  0109                     u2420:
  3583  0109                     l2061:
  3584  0109  086D               	movf	_sder,w
  3585  010A  1D03               	btfss	3,2
  3586  010B  290D               	goto	u2431
  3587  010C  290E               	goto	u2430
  3588  010D                     u2431:
  3589  010D  2912               	goto	l2065
  3590  010E                     u2430:
  3591  010E                     l2063:
  3592                           
  3593                           ;principal.c: 393:     {;principal.c: 393:     {;principal.c: 394:         giro_derecha(
      +                          );;principal.c: 394:         giro_derecha();
  3594  010E  318E  26EF  3180   	fcall	_giro_derecha
  3595                           
  3596                           ;principal.c: 395:     };principal.c: 395:     }
  3597  0111  2965               	goto	l289
  3598  0112                     l2065:
  3599  0112  086E               	movf	_sizq,w
  3600  0113  1D03               	btfss	3,2
  3601  0114  2916               	goto	u2441
  3602  0115  2917               	goto	u2440
  3603  0116                     u2441:
  3604  0116  2922               	goto	l2073
  3605  0117                     u2440:
  3606  0117                     l2067:
  3607  0117  036F               	decf	_scen,w
  3608  0118  1D03               	btfss	3,2
  3609  0119  291B               	goto	u2451
  3610  011A  291C               	goto	u2450
  3611  011B                     u2451:
  3612  011B  2922               	goto	l2073
  3613  011C                     u2450:
  3614  011C                     l2069:
  3615  011C  036D               	decf	_sder,w
  3616  011D  1D03               	btfss	3,2
  3617  011E  2920               	goto	u2461
  3618  011F  2921               	goto	u2460
  3619  0120                     u2461:
  3620  0120  2922               	goto	l2073
  3621  0121                     u2460:
  3622  0121  28FB               	goto	l2055
  3623  0122                     l2073:
  3624  0122  036E               	decf	_sizq,w
  3625  0123  1D03               	btfss	3,2
  3626  0124  2926               	goto	u2471
  3627  0125  2927               	goto	u2470
  3628  0126                     u2471:
  3629  0126  2935               	goto	l2081
  3630  0127                     u2470:
  3631  0127                     l2075:
  3632  0127  086F               	movf	_scen,w
  3633  0128  1D03               	btfss	3,2
  3634  0129  292B               	goto	u2481
  3635  012A  292C               	goto	u2480
  3636  012B                     u2481:
  3637  012B  2935               	goto	l2081
  3638  012C                     u2480:
  3639  012C                     l2077:
  3640  012C  086D               	movf	_sder,w
  3641  012D  1D03               	btfss	3,2
  3642  012E  2930               	goto	u2491
  3643  012F  2931               	goto	u2490
  3644  0130                     u2491:
  3645  0130  2935               	goto	l2081
  3646  0131                     u2490:
  3647  0131                     l2079:
  3648                           
  3649                           ;principal.c: 401:     {;principal.c: 401:     {;principal.c: 402:         avanzar();;pr
      +                          incipal.c: 402:         avanzar();
  3650  0131  3180  2053  3180   	fcall	_avanzar
  3651                           
  3652                           ;principal.c: 403:     };principal.c: 403:     }
  3653  0134  2965               	goto	l289
  3654  0135                     l2081:
  3655  0135  036E               	decf	_sizq,w
  3656  0136  1D03               	btfss	3,2
  3657  0137  2939               	goto	u2501
  3658  0138  293A               	goto	u2500
  3659  0139                     u2501:
  3660  0139  2945               	goto	l2089
  3661  013A                     u2500:
  3662  013A                     l2083:
  3663  013A  086F               	movf	_scen,w
  3664  013B  1D03               	btfss	3,2
  3665  013C  293E               	goto	u2511
  3666  013D  293F               	goto	u2510
  3667  013E                     u2511:
  3668  013E  2945               	goto	l2089
  3669  013F                     u2510:
  3670  013F                     l2085:
  3671  013F  036D               	decf	_sder,w
  3672  0140  1D03               	btfss	3,2
  3673  0141  2943               	goto	u2521
  3674  0142  2944               	goto	u2520
  3675  0143                     u2521:
  3676  0143  2945               	goto	l2089
  3677  0144                     u2520:
  3678  0144  2931               	goto	l2079
  3679  0145                     l2089:
  3680  0145  036E               	decf	_sizq,w
  3681  0146  1D03               	btfss	3,2
  3682  0147  2949               	goto	u2531
  3683  0148  294A               	goto	u2530
  3684  0149                     u2531:
  3685  0149  2955               	goto	l2097
  3686  014A                     u2530:
  3687  014A                     l2091:
  3688  014A  036F               	decf	_scen,w
  3689  014B  1D03               	btfss	3,2
  3690  014C  294E               	goto	u2541
  3691  014D  294F               	goto	u2540
  3692  014E                     u2541:
  3693  014E  2955               	goto	l2097
  3694  014F                     u2540:
  3695  014F                     l2093:
  3696  014F  086D               	movf	_sder,w
  3697  0150  1D03               	btfss	3,2
  3698  0151  2953               	goto	u2551
  3699  0152  2954               	goto	u2550
  3700  0153                     u2551:
  3701  0153  2955               	goto	l2097
  3702  0154                     u2550:
  3703  0154  290E               	goto	l2063
  3704  0155                     l2097:
  3705  0155  036E               	decf	_sizq,w
  3706  0156  1D03               	btfss	3,2
  3707  0157  2959               	goto	u2561
  3708  0158  295A               	goto	u2560
  3709  0159                     u2561:
  3710  0159  2965               	goto	l283
  3711  015A                     u2560:
  3712  015A                     l2099:
  3713  015A  036F               	decf	_scen,w
  3714  015B  1D03               	btfss	3,2
  3715  015C  295E               	goto	u2571
  3716  015D  295F               	goto	u2570
  3717  015E                     u2571:
  3718  015E  2965               	goto	l283
  3719  015F                     u2570:
  3720  015F                     l2101:
  3721  015F  036D               	decf	_sder,w
  3722  0160  1D03               	btfss	3,2
  3723  0161  2963               	goto	u2581
  3724  0162  2964               	goto	u2580
  3725  0163                     u2581:
  3726  0163  2965               	goto	l283
  3727  0164                     u2580:
  3728  0164  290E               	goto	l2063
  3729  0165                     l283:
  3730  0165                     l289:
  3731  0165  0008               	return
  3732  0166                     __end_of_movimientos:
  3733                           
  3734                           	psect	text10
  3735  0F10                     __ptext10:	
  3736 ;; *************** function _giro_izquierda *****************
  3737 ;; Defined at:
  3738 ;;		line 353 in file "principal.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  dutyCycleDer    2    6[COMMON] unsigned short 
  3743 ;;  dutyCycleIzq    2    0        unsigned short 
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2, status,0, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3753 ;;      Params:         0       0       0       0       0       0       0       0
  3754 ;;      Locals:         4       0       0       0       0       0       0       0
  3755 ;;      Temps:          0       0       0       0       0       0       0       0
  3756 ;;      Totals:         4       0       0       0       0       0       0       0
  3757 ;;Total ram usage:        4 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; Hardware stack levels required when called:    1
  3760 ;; This function calls:
  3761 ;;		_PWM3_LoadDutyValue
  3762 ;;		_PWM4_LoadDutyValue
  3763 ;; This function is called by:
  3764 ;;		_movimientos
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function _giro_izquierda
  3770  0F10                     _giro_izquierda:
  3771  0F10                     l1583:	
  3772                           ;incstack = 0
  3773                           ; Regs used in _giro_izquierda: [wreg+status,2+status,0+pclath+cstack]
  3774                           
  3775                           
  3776                           ;principal.c: 355:     while(scen != 1);principal.c: 355:     while(scen != 1)
  3777  0F10  2F2A               	goto	l1605
  3778  0F11                     l1585:
  3779                           
  3780                           ;principal.c: 358:         uint16_t dutyCycleDerecha = 485;;principal.c: 358:         ui
